FittingGroup,CurveID,gsw,VPDleaf,rh_r,Tleaf,P_atm,Qamb
0,0,0.044901399,3.813526324,41.37,34.91,101.37,1700
0,0,0.055703472,4.511820929,41.04,37.08,101.37,1818
0,0,0.048627959,4.568393842,40.47,37.16,101.36,1775
0,0,0.045125678,3.977502418,40.34,35.34,101.37,1778
0,0,0.049580334,4.269376978,40.36,36.28,101.37,1762
0,0,0.055338601,3.613155875,39.81,34.13,101.38,1658
0,0,0.039413242,4.187921814,39.76,35.94,101.38,1835
0,0,0.050841572,3.570175127,39.73,34.01,101.37,896
0,0,0.041949984,3.677264129,39.64,34.34,101.38,1831
0,0,0.024472792,3.611985105,39.67,34.08,101.37,1065
0,0,0.026827531,3.303758898,38.74,32.95,101.39,1288
0,0,0.018530396,2.630811848,36.55,30.29,101.39,11
0,0,-0.009955383,2.831372422,36.66,31.02,101.39,12
0,0,0.019204799,2.648273042,36.66,30.39,101.39,11
0,0,0.028646247,2.515143739,36.25,29.8,101.39,19
0,0,0.021104137,2.559535237,36.17,29.95,101.39,17
0,0,0.172029634,2.430993576,35.79,29.79,101.37,21
0,0,0.180740042,2.33607486,35.66,29.37,101.38,17
0,0,0.155715865,2.342375715,35.59,29.32,101.37,26
0,0,0.01748507,2.554335739,35.37,29.8,101.38,30
0,0,0.024279882,2.523815404,35.52,29.72,101.38,27
0,0,0.0156481,2.69337398,36.9,30.64,101.38,25
0,0,0.020198601,2.544933131,37.27,30.12,101.37,29
0,0,0.021096829,2.47049255,36.37,29.64,101.38,42
0,0,0.008624904,2.544032589,36.46,29.92,101.37,17
0,0,0.005490713,2.460788182,37.02,29.67,101.37,16
0,0,0.007299314,2.401799955,37.41,29.5,101.37,16
0,0,0.009880188,2.40710579,37.48,29.54,101.37,14
0,0,0.02467658,2.395789114,37.38,29.51,101.37,20
0,0,0.014387309,2.608775162,37.21,30.32,101.37,13
0,0,0.006758585,2.485896543,37.47,29.84,101.37,18
0,0,0.007932603,2.472420116,37.61,29.81,101.37,22
0,0,0.007852341,2.474411739,37.54,29.8,101.37,23
0,0,0.016526128,2.504528815,37.23,29.88,101.37,22
0,0,0.021582437,2.424304465,36.33,29.38,101.37,28
0,0,0.012322898,2.337035914,39.5,29.16,101.38,18
0,0,0.047325489,4.424171185,37.96,37.09,101.38,1754
0,0,0.053990171,4.234239871,38.05,36.57,101.37,1480
0,0,0.041813451,3.767954484,38.26,35.12,101.44,1548
0,0,0.048905585,4.030152147,37.37,35.85,101.43,1764
0,0,0.045479157,3.373531363,36.22,33.51,101.41,1474
0,0,0.044386921,3.082876612,36.07,32.45,101.41,1006
0,0,0.037285881,4.548127184,37.03,37.34,101.41,1835
0,0,0.041564853,4.607652474,38.01,37.67,101.4,1836
0,0,0.044461528,3.335595112,37.81,33.68,101.4,921
0,0,0.045574645,5.144861344,37.31,39.09,101.4,1737
0,0,0.045530523,4.035670982,36.96,35.86,101.4,1681
0,0,0.036450741,4.26055015,36.37,36.44,101.39,1812
0,0,0.013742967,4.189766858,35.42,36.01,101.38,1316
0,0,0.022716569,4.332631003,35.19,36.45,101.39,1801
0,0,0.022405464,4.487361492,34.95,36.88,101.39,1814
0,0,0.022409781,4.41888404,36.12,36.86,101.39,1734
0,0,0.031904407,4.712844015,35.65,37.69,101.39,849
0,0,0.033309384,4.423641717,36.54,37,101.39,1697
0,0,0.037962467,4.559059204,36.23,37.37,101.39,1410
0,0,0.032499825,4.073525911,36.19,35.9,101.39,1464
0,0,0.049507676,4.439740115,36.64,37.15,101.39,1753
0,0,0.050247354,4.008706143,37.3,35.96,101.39,1559
0,0,0.057329377,3.74059243,35.92,34.92,101.39,1630
0,0,0.054646693,3.715272209,35.4,34.75,101.39,1257
0,0,0.047782935,4.120046558,35.83,36.09,101.4,1686
0,0,0.008230956,3.033274017,34.38,32.27,101.4,13
0,0,0.012065836,3.194420525,34.46,32.88,101.39,12
0,0,0.006474485,3.286700688,34.42,33.18,101.39,12
0,0,0.010491073,3.00760194,34.51,32.21,101.39,11
0,0,0.015044489,3.023057807,34.4,32.26,101.39,12
0,0,0.027645846,2.957487396,34.27,32.03,101.39,18
0,0,0.02945212,3.064628076,34.33,32.44,101.39,18
0,0,0.014750795,2.98032975,34.37,32.09,101.39,21
0,0,0.014520981,2.969188565,34.44,32.06,101.39,19
0,0,0.024999056,2.99088322,35.37,32.35,101.39,17
0,0,0.027244544,2.877456577,35.24,31.91,101.39,23
0,0,0.01797402,2.855082141,35.62,31.87,101.39,20
0,0,0.023751131,2.847273213,35.39,31.81,101.39,18
0,0,0.020405633,2.903318724,34.54,31.84,101.39,19
0,0,0.013806767,2.957870833,34.12,31.94,101.39,18
0,0,0.009052454,2.983368442,33.94,31.98,101.39,19
0,0,0.006342203,2.972699045,34.15,31.97,101.39,17
0,0,0.013533055,2.926341344,34.38,31.86,101.39,16
0,0,0.013587998,3.065920574,34.16,32.33,101.39,14
0,0,0.00958155,2.914434898,34.55,31.83,101.38,17
0,0,0.011471801,3.135139788,34.5,32.63,101.38,17
0,0,0.012742046,3.151811741,34.66,32.72,101.39,17
0,0,0.002279625,2.929019141,34.66,31.87,101.38,12
0,0,0.00425621,2.943540753,34.67,31.93,101.38,19
0,0,0.003464026,2.958066169,34.73,31.99,101.38,16
0,0,0.03132049,4.354877939,35.94,36.97,101.38,1293
0,0,0.030869018,4.594086298,36.16,37.7,101.37,1257
0,0,0.049744517,4.622750556,36.46,37.91,101.36,1504
0,0,0.045612228,4.633473076,36.66,37.96,101.36,1478
0,0,0.041018475,4.883565401,36.92,38.68,101.36,1637
0,0,0.037794723,5.01657996,37.05,39.05,101.36,1613
0,0,0.041501962,4.134881138,36.4,36.48,101.35,337
0,0,0.023964499,4.008357702,36.24,36.02,101.36,1429
0,0,0.03610329,3.840206945,36.38,35.57,101.36,1378
0,0,0.038555246,3.68101953,36.52,35.1,101.36,1353
0,0,0.037817385,5.132008006,36.96,39.38,101.36,1743
0,0,0.044057375,4.773248425,36.96,38.45,101.36,1800
0,0,0.035660149,5.225092526,36.45,39.56,101.36,1624
0,0,0.034261163,5.100503046,35.77,39.15,101.33,1481
0,0,0.03515083,4.743155961,35.37,38.14,101.34,1477
0,0,0.023292902,4.338383939,35.5,36.97,101.37,1592
0,0,0.047533283,5.65509705,37.67,40.95,101.4,1829
0,0,0.041529108,3.522310874,36.72,34.79,101.36,581
0,0,0.037529182,4.015350948,35.37,36.11,101.39,1273
0,0,0.038429908,4.387878842,34.92,37.16,101.38,1817
0,0,0.03431658,4.305615152,34.73,36.89,101.39,1400
0,0,0.035809266,4.328841035,34.48,36.93,101.38,1421
0,0,0.052296623,4.208998515,34.13,36.58,101.38,1031
0,0,0.033184175,4.56706514,34.06,37.57,101.39,1701
0,0,0.029062235,5.14958859,34.3,39.2,101.39,1838
0,0,0.006726948,3.375280055,33.51,33.72,101.39,18
0,0,0.00827145,3.386936243,33.9,33.84,101.39,17
0,0,0.005709432,3.314797682,33.97,33.6,101.39,20
0,0,0.002345663,3.34731939,33.7,33.65,101.39,20
0,0,0.009593637,3.340766206,33.9,33.69,101.39,16
0,0,-0.001012273,3.29807812,34.16,33.56,101.4,16
0,0,0.001162671,3.285519363,34.09,33.51,101.39,19
0,0,0.002967222,3.322871,34.07,33.64,101.39,18
0,0,0.008579951,3.509321262,34.1,34.29,101.39,20
0,0,0.006485332,3.362339833,34.67,33.9,101.39,21
0,0,0.014047211,3.420145852,34.3,34.05,101.4,32
0,0,0.009739221,3.514970233,34.4,34.37,101.4,31
0,0,0.007015839,3.419258875,34.86,34.13,101.4,18
0,0,0.005498064,3.46144616,34.88,34.27,101.4,16
0,0,-0.001587692,3.431666978,35.05,34.18,101.4,11
0,0,0.006778104,3.511009921,34.72,34.41,101.4,11
0,0,0.001561229,3.468992301,34.74,34.26,101.4,9
0,0,0.005079442,3.381284014,34.52,33.94,101.39,8
0,0,0.000579636,3.460188966,34.79,34.24,101.4,9
0,0,0.007398503,3.368796541,34.86,33.97,101.39,9
0,0,0.006548599,3.314519754,34.88,33.79,101.39,13
0,0,0.006826198,3.351218833,34.8,33.9,101.39,11
0,0,0.00599952,3.361649543,34.17,33.82,101.38,15
0,0,0.00432326,3.38904127,34.53,33.98,101.38,29
0,0,0.012940441,3.371530543,33.84,33.82,101.38,16
1,1,0.119866235,1.794580619,55.64,26.2,101.37,1356
1,1,0.129187414,2.189808659,54.87,28.09,101.36,1657
1,1,0.056380027,2.085937815,54.84,27.43,101.37,1517
1,1,0.173452005,1.915811509,54.98,26.95,101.37,1495
1,1,0.061532893,1.909407248,54.97,26.71,101.38,1421
1,1,0.16094112,1.843020807,54.83,26.64,101.38,1363
1,1,0.118179712,1.917630167,54.8,26.93,101.38,1485
1,1,0.105914129,1.736371101,54.3,25.97,101.38,891
1,1,0.153588739,1.581049631,53.7,25.21,101.39,883
1,1,0.096501799,1.884821685,53.17,26.61,101.38,1403
1,1,0.123104165,1.66543541,52.92,25.53,101.39,1005
1,1,0.103382252,1.952241175,54.52,27.22,101.37,1627
1,1,0.134092945,2.049328351,54.38,27.76,101.37,1169
1,1,0.111598263,2.243960123,54.22,28.6,101.37,1561
1,1,0.106740992,1.85464471,53.78,26.7,101.37,1344
1,1,0.075914045,2.10627737,53.28,27.78,101.38,1588
1,1,0.192437472,1.946793459,53.76,27.42,101.39,1622
1,1,0.137637699,1.895224107,53.39,27.02,101.39,1553
1,1,0.144814614,2.030289173,53.45,27.73,101.4,1523
1,1,0.08082372,2.246861139,53.23,28.58,101.39,1627
1,1,0.174867455,2.238960001,53.21,28.81,101.39,1600
1,1,0.135245448,2.494524116,52.9,29.81,101.4,1643
1,1,0.08693555,2.121430453,52.77,28.02,101.4,1645
1,1,0.107743579,2.162609987,53.87,28.46,101.4,1595
1,1,0.186489729,2.479642248,53.59,30.04,101.4,1418
1,1,0.031180566,1.283561753,50.19,23.54,101.41,26
1,1,0.031180566,1.283561753,50.19,23.54,101.41,26
1,1,0.01922429,1.246707326,50.47,23.36,101.41,28
1,1,0.03764665,1.299865312,50.77,23.8,101.42,29
1,1,0.051653734,1.343015092,51.11,24.23,101.41,41
1,1,0.068328688,1.249465564,51.1,23.74,101.41,38
1,1,0.037255729,1.216449245,50.24,23.34,101.41,35
1,1,0.022856483,1.272313442,50.13,23.68,101.39,36
1,1,0.077530055,1.262035851,49.81,23.67,101.39,34
1,1,0.05749827,1.340566973,49.54,24.03,101.39,6
1,1,0.05978949,1.328807049,49.32,23.93,101.39,369
1,1,0.049356748,1.392806437,50.17,24.42,101.4,38
1,1,0.043557378,1.315259045,49.83,23.92,101.39,40
1,1,0.059838581,1.271206654,50.25,23.78,101.39,37
1,1,0.058783304,1.377011086,50.39,24.4,101.4,67
1,1,0.059279533,1.255745964,50.23,23.69,101.4,45
1,1,0.12600599,1.223603125,50.72,23.72,101.4,36
1,1,0.097567256,1.301224516,50.59,24.09,101.4,41
1,1,0.066871395,1.196488326,50.23,23.36,101.4,140
1,1,0.081926576,1.28938486,50.1,23.9,101.41,37
1,1,0.031063515,1.32848486,49.45,23.9,101.4,43
1,1,0.067408514,1.350927029,49.93,24.19,101.4,74
1,1,0.017862107,1.304543137,50.15,23.87,101.4,47
1,1,0.021469201,1.263832739,50.75,23.76,101.4,46
1,1,0.068763514,1.215832442,51.3,23.68,101.4,53
1,1,0.173355997,2.189217553,47.65,29.05,101.42,1210
1,1,0.153322542,2.261557031,48.81,29.53,101.42,1137
1,1,0.115886713,2.106491581,48.99,28.82,101.42,1185
1,1,0.160068281,2.49905727,49.37,30.71,101.39,1579
1,1,0.083743547,2.353817558,49.86,30.02,101.38,1477
1,1,0.179842838,1.834487787,48.58,27.74,101.38,1580
1,1,0.221804682,2.09932356,47.15,28.86,101.4,1513
1,1,0.186256611,2.35299279,47.67,30.03,101.4,1510
1,1,0.20123695,2.083677387,46.46,28.7,101.4,1382
1,1,0.171161201,2.908477574,47.95,32.33,101.4,1776
1,1,0.157148069,2.697320413,47.66,31.45,101.4,1492
1,1,0.164028861,2.489563583,47.65,30.68,101.39,1426
1,1,0.203689654,2.799424353,45.62,31.8,101.39,1735
1,1,0.155548158,2.759445491,45.5,31.52,101.39,1660
1,1,0.169972012,2.40626178,44.46,29.97,101.39,1485
1,1,0.235664757,2.230666825,44.72,29.42,101.39,1669
1,1,0.235333318,2.232632751,45.36,29.55,101.4,1670
1,1,0.111499306,2.882864565,46.25,32.06,101.4,1562
1,1,0.21194931,2.137376328,46.26,29.27,101.4,1462
1,1,0.162292775,2.813665045,46.22,31.97,101.4,1751
1,1,0.091109806,2.150367329,46.41,29.11,101.4,1446
1,1,0.171969354,2.918141076,46.27,32.44,101.41,1696
1,1,0.135107613,2.611533067,45.87,31.13,101.41,1707
1,1,0.164408415,2.634427215,45.63,31.27,101.41,1755
1,1,0.161734495,3.124166987,44.55,33,101.41,1730
1,1,0.133746322,1.852999173,44.9,27.73,101.42,53
1,1,0.065679743,2.058321093,44.54,28.47,101.41,39
1,1,0.075407605,1.855305731,44.82,27.62,101.42,983
1,1,0.075411853,1.836957788,46.3,27.82,101.42,42
1,1,0.108238479,1.855503583,47.49,28.2,101.42,96
1,1,0.037507917,1.993585275,47.42,28.68,101.42,30
1,1,0.061949178,2.058959028,42.41,28.45,101.4,69
1,1,0.039716764,1.889223175,42.19,27.58,101.4,70
1,1,0.045294094,1.95254126,41.75,27.81,101.39,74
1,1,0.095189993,1.967178069,41.02,27.86,101.39,77
1,1,0.051059629,2.05047606,40.56,28.05,101.39,74
1,1,0.04686696,1.906510815,40.87,27.43,101.39,47
1,1,0.046088298,1.8818562,41.37,27.41,101.39,33
1,1,0.055959445,2.018506659,41.5,28.09,101.39,52
1,1,0.050724342,1.911054173,42.14,27.73,101.39,35
1,1,0.059212958,2.038035021,41.99,28.3,101.39,20
1,1,0.036430276,1.802506027,42.05,27.16,101.39,25
1,1,0.058822862,1.915989351,42.13,27.76,101.38,33
1,1,0.111027617,2.017481431,42.4,28.4,101.38,35
1,1,0.057282726,2.123497275,42.06,28.68,101.39,33
1,1,0.039175992,2.036158346,44.01,28.61,101.39,42
1,1,0.054190633,2.122045346,43.61,28.95,101.38,42
1,1,0.04154013,2.13949956,42.89,28.86,101.38,38
1,1,0.060414462,1.945394428,42.44,27.95,101.38,1634
1,1,0.073628859,1.915336246,42.74,27.9,101.38,49
1,1,0.070464248,2.778220215,39.85,31.27,101.37,692
1,1,0.151334787,2.459564659,40.99,30.42,101.38,1623
1,1,0.149084682,3.369029833,41.01,33.9,101.38,1685
1,1,0.135906305,3.61719891,40.15,34.61,101.39,1848
1,1,0.086655795,4.231007915,38.15,36.17,101.39,1823
1,1,0.174392272,3.677410467,37.94,34.64,101.39,1820
1,1,0.121209713,2.793762731,38.1,31.29,101.39,1521
1,1,0.136850301,2.813491667,38.88,31.55,101.4,1549
1,1,0.112674291,3.63421847,37.09,34.22,101.4,1768
1,1,0.107962984,3.539698057,37.38,33.93,101.4,1799
1,1,0.095502065,3.474573754,38.12,33.79,101.39,1705
1,1,0.133683242,3.288425057,39.07,33.41,101.36,1382
1,1,0.161845925,3.429779883,38.26,33.88,101.41,1521
1,1,0.172001092,3.441157243,37.47,33.84,101.4,1075
1,1,0.100484569,3.692892616,38.08,34.59,101.39,1674
1,1,0.125876318,3.267597254,38.12,33.21,101.35,1086
1,1,0.09764985,3.20309215,37.21,32.77,101.36,1450
1,1,0.099729309,3.979536773,37.7,35.52,101.36,1795
1,1,0.157826152,3.751429585,38.25,35.05,101.37,1793
1,1,0.138687521,3.394481541,39.4,33.97,101.36,1588
1,1,0.070508893,3.513485833,37.46,33.9,101.35,1230
1,1,0.214678041,3.300314768,38.4,33.75,101.37,1672
1,1,0.141729916,3.43799416,39.69,34.27,101.34,1621
1,1,0.204261274,3.245128377,38.53,33.61,101.37,1672
1,1,0.225056097,3.375604301,39.29,34.26,101.37,1683
1,1,0.051057808,2.483524659,37.12,30.19,101.38,55
1,1,0.07293289,2.566947976,37.29,30.63,101.38,52
1,1,0.055716101,2.709220527,37.66,31.22,101.37,53
1,1,0.075633992,2.595712703,37.11,30.73,101.38,50
1,1,0.063276143,2.347739809,37.05,29.68,101.38,52
1,1,0.045908629,2.544544242,37.96,30.65,101.38,81
1,1,0.036443642,2.614678329,37.2,30.76,101.38,448
1,1,0.06934104,3.080099649,36.42,32.5,101.37,80
1,1,0.06577518,2.52826415,36.21,30.31,101.37,58
1,1,0.06448286,2.799914498,34.92,31.15,101.37,126
1,1,0.05013818,2.536939987,35.03,30.07,101.37,22
1,1,0.057598152,2.536577955,35.04,30.09,101.37,24
1,1,0.090465913,2.456974543,35,29.84,101.38,25
1,1,0.053642576,2.667096187,34.75,30.55,101.38,26
1,1,0.059722073,2.727463459,36.12,31.08,101.37,54
1,1,0.054256645,2.701630222,36.15,30.97,101.36,56
1,1,0.044717423,2.590086763,36.98,30.66,101.36,57
1,1,0.053179963,2.446191121,37.73,30.25,101.37,68
1,1,0.054404491,2.803554731,35.68,31.29,101.37,68
1,1,0.069095575,2.638274841,34.86,30.52,101.36,129
1,1,0.065796196,2.541896056,35.13,30.17,101.37,43
1,1,0.025509277,2.696175884,35.2,30.69,101.38,168
1,1,0.058585489,2.608587002,35.04,30.4,101.37,274
1,1,0.05991649,2.669032543,35.15,30.67,101.37,401
1,1,0.052967804,2.450520518,35.54,29.83,101.36,74
1,1,0.155364413,4.153752807,35.45,36.63,101.38,1653
1,1,0.106933349,4.256110075,35.74,36.84,101.38,1686
1,1,0.124588452,3.729893729,35.4,35.21,101.37,1354
1,1,0.121991706,3.53660791,35.66,34.61,101.37,1205
1,1,0.174291455,3.54469102,35.66,34.8,101.39,1583
1,1,0.18667864,4.360858242,36.67,37.59,101.36,1628
1,1,0.187923367,4.431316556,37.35,37.91,101.36,1614
1,1,0.150418037,5.015089634,36.87,39.37,101.38,1708
1,1,0.177808205,3.2307721,35.56,33.74,101.38,669
1,1,0.125173431,3.322620756,36.47,34.09,101.38,666
1,1,0.112350851,3.911468814,36.08,35.94,101.36,1502
1,1,0.093539776,3.867143945,34.96,35.57,101.37,1476
1,1,0.108810357,4.347300723,34.4,37.02,101.41,1671
1,1,0.153087102,4.02086434,34.21,36.14,101.4,1604
1,1,0.113059651,3.957701987,34.2,35.82,101.38,1508
1,1,0.162266906,3.691516755,33.86,35.06,101.38,1513
1,1,0.154249772,3.16113726,34.3,33.28,101.37,1306
1,1,0.078262233,3.42670827,34.21,33.98,101.37,1277
1,1,0.119141204,3.57709939,34.67,34.71,101.43,1702
1,1,0.106788998,3.815114763,33.9,35.33,101.42,1010
1,1,0.148841424,4.736271298,34.35,38.35,101.41,1827
1,1,0.112109998,4.461163844,34.82,37.51,101.41,1484
1,1,0.123752133,3.873816789,33.96,35.63,101.41,1375
1,1,0.113908059,3.43853147,34.26,34.22,101.41,769
1,1,0.105564536,3.529487245,34.53,34.57,101.38,735
1,1,0.07817308,2.947888492,34.26,32.4,101.41,74
1,1,0.091140483,2.872176508,33.73,32.05,101.4,57
1,1,0.049885141,3.048863548,33.38,32.54,101.39,76
1,1,0.052971539,3.170133814,33.81,33.07,101.39,90
1,1,0.049678348,3.288940148,33.08,33.34,101.39,83
1,1,0.074313497,3.135679088,32.72,32.8,101.38,79
1,1,0.042880115,3.123888512,32.83,32.68,101.39,72
1,1,0.047831499,3.101795117,33.07,32.66,101.39,58
1,1,0.077137903,3.088808512,32.95,32.68,101.41,133
1,1,0.054597038,3.125843277,33.44,32.84,101.4,21
1,1,0.075434888,3.057653921,33.89,32.76,101.39,6
1,1,0.048581051,3.303329362,33.82,33.54,101.39,12
1,1,0.056261251,3.058775921,34.16,32.76,101.39,63
1,1,0.054014905,3.106051927,33.63,32.82,101.39,30
1,1,0.069759276,3.048475235,33.24,32.58,101.39,29
1,1,0.05811765,3.046847074,32.65,32.42,101.38,49
1,1,0.047541489,3.319636827,32.95,33.42,101.38,42
1,1,0.028757368,3.003475649,34.33,32.5,101.38,76
1,1,0.076747707,3.003930868,35.74,32.92,101.38,422
1,1,0.034467929,3.274166112,35.37,33.68,101.39,44
1,1,0.074637618,3.061807319,35.6,33.1,101.38,77
1,1,0.048823326,3.042143413,34.96,32.83,101.38,48
1,1,0.04909052,3.12134763,35.24,33.17,101.38,67
1,1,0.068769031,3.489219741,35.14,34.48,101.38,72
1,1,0.056339738,3.437682903,35.02,34.25,101.38,73
1,1,0.122302193,3.780897982,35.55,35.86,101.35,1212
1,1,0.145807765,3.822463767,35.46,36.06,101.36,1326
1,1,0.169145119,4.103057247,34.43,36.85,101.35,1429
1,1,0.089452312,4.33580304,34.44,37.31,101.36,1494
1,1,0.166213938,3.829461095,34.54,36.04,101.35,1070
1,1,0.065649546,4.311687915,34.57,37.23,101.37,1184
